Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.341833,-6.231291,"0         Apartment Grand Canal Dock
1         Third Floor Espresso (3FE)
2                  Juniors Deli Cafe
3                     Paulie's Pizza
4                         Press Cafe
5                         Lotts & Co
6                      Aviva Stadium
7           Bord Gáis Energy Theatre
8    Grand Canal Square (Waterfront)
9              Urban Picnic Facebook
Name: name, dtype: object",0,"0    0.953369
1    0.992485
2    0.913995
3    0.940425
4    0.918452
5    0.976884
6    0.995114
7    0.980513
8    0.948111
9    0.915709
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    9.0
4    8.9
5    8.9
6    8.9
7    8.9
8    8.7
9    8.6
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    1.0
5    NaN
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.346637,-6.246154,"0                       Hodges Figgis
1                 Merrion Square Park
2                       College Green
3          Apartment Grand Canal Dock
4    EPIC The Irish Emigration Museum
5          Third Floor Espresso (3FE)
6                    Shoe Lane Coffee
7                         Coffeeangel
8                     Famine Memorial
9                    The Pig & Heifer
Name: name, dtype: object",0,"0    0.997400
1    0.999486
2    0.998543
3    0.953369
4    0.997143
5    0.992485
6    0.989771
7    0.985342
8    0.981713
9    0.980113
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    1.0
7    1.0
8    NaN
9    1.0
Name: price, dtype: float64"
53.343034,-6.263578,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4          The Porterhouse
5    Vintage Cocktail Club
6            College Green
7           Iveagh Gardens
8        Murphys Ice Cream
9           Fallon & Byrne
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999257
3    0.999486
4    0.995971
5    0.963312
6    0.998543
7    0.983256
8    0.994857
9    0.985942
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.346867,-6.230852,"0         Apartment Grand Canal Dock
1           Bord Gáis Energy Theatre
2    Grand Canal Square (Waterfront)
3              Urban Picnic Facebook
4                      Pearse Square
5                         Herbstreet
6       East Road Neighbourhood Cafe
7                        The Oarsman
8                             3Arena
9                       il Valentino
Name: name, dtype: object",0,"0    0.953369
1    0.980513
2    0.948111
3    0.915709
4    0.867135
5    0.954683
6    0.972770
7    0.949369
8    0.996971
9    0.986742
Name: popularity, dtype: float64","0    9.1
1    8.9
2    8.7
3    8.6
4    8.5
5    8.4
6    8.4
7    8.4
8    8.3
9    8.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    1.0
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.3547,-6.272314,"0                   147 Deli
1            Urbanity Coffee
2            Lilliput Stores
3            Brother Hubbard
4                   Hacienda
5         Light House Cinema
6                       BoCo
7    Gate Theatre Box Office
8             La Pausa Caffe
9                  Oxmantown
Name: name, dtype: object",0,"0    0.977284
1    0.992885
2    0.958540
3    0.976313
4    0.920853
5    0.990199
6    0.961255
7    0.929310
8    0.977342
9    0.953769
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    2.0
4    1.0
5    NaN
6    1.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
53.33403,-6.260714,"0       St. Stephen's Green
1             Hodges Figgis
2       Merrion Square Park
3            Iveagh Gardens
4         Murphys Ice Cream
5               Bibi's Cafe
6                  P. Mac's
7    Butlers Chocolate Café
8     Nick's Coffee Company
9                 Blackbird
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999486
3    0.983256
4    0.994857
5    0.956512
6    0.973084
7    0.998714
8    0.923967
9    0.985456
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    1.0
5    2.0
6    2.0
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.346026,-6.243576,"0                 Merrion Square Park
1          Apartment Grand Canal Dock
2    EPIC The Irish Emigration Museum
3          Third Floor Espresso (3FE)
4                    Shoe Lane Coffee
5                         Coffeeangel
6                     Famine Memorial
7                    The Pig & Heifer
8            Bord Gáis Energy Theatre
9                  Oscar Wilde Statue
Name: name, dtype: object",0,"0    0.999486
1    0.953369
2    0.997143
3    0.992485
4    0.989771
5    0.985342
6    0.981713
7    0.980113
8    0.980513
9    0.996228
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    1.0
5    1.0
6    NaN
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.330662,-6.260177,"0      St. Stephen's Green
1           Iveagh Gardens
2              Bibi's Cafe
3         Hang Dai Chinese
4    Nick's Coffee Company
5           Stella Theatre
6                Blackbird
7                   Bunsen
8         Green Bench Cafe
9    Brother Hubbard South
Name: name, dtype: object",0,"0    0.999829
1    0.983256
2    0.956512
3    0.938311
4    0.923967
5    0.954283
6    0.985456
7    0.968627
8    0.898166
9    0.982570
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    1.0
4    1.0
5    NaN
6    2.0
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.342113,-6.310015,"0                             Kilmainham Gaol
1              Phoenix Park Islandbridge Gate
2                   Royal Hospital Kilmainham
3               Dublin Food Co-op, Kilmainham
4                               Old Royal Oak
5    The Wellington Testimonial (The Obelisk)
6                               LimeTree Cafe
7                  Irish Museum of Modern Art
8                                   IMMA Shop
9                                        Mace
Name: name, dtype: object",0,"0    0.993142
1    0.956655
2    0.988342
3    0.876422
4    0.969427
5    0.985313
6    0.930825
7    0.983056
8    0.945540
9    0.952512
Name: popularity, dtype: float64","0    8.9
1    8.9
2    8.5
3    8.3
4    8.2
5    8.1
6    7.7
7    7.7
8    7.6
9    7.5
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    NaN
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.357043,-6.263232,"0                     147 Deli
1                         BoCo
2      Gate Theatre Box Office
3           Croke Park Stadium
4               La Pausa Caffe
5              The Black Sheep
6               The Bald Eagle
7                        Dealz
8    El Grito Mexican Taqueria
9                The Back Page
Name: name, dtype: object",0,"0    0.977284
1    0.961255
2    0.929310
3    0.997200
4    0.977342
5    0.984371
6    0.981770
7    0.992171
8    0.977656
9    0.967970
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    9.0
5    8.8
6    8.8
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    NaN
4    1.0
5    2.0
6    3.0
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.348875,-6.267459,"0            Hodges Figgis
1                 147 Deli
2        St Patrick's Park
3          Urbanity Coffee
4          The Porterhouse
5    Vintage Cocktail Club
6            College Green
7        Murphys Ice Cream
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object",0,"0    0.997400
1    0.977284
2    0.999257
3    0.992885
4    0.995971
5    0.963312
6    0.998543
7    0.994857
8    0.985942
9    0.976313
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    1.0
4    2.0
5    3.0
6    NaN
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.346874,-6.272976,"0        St Patrick's Park
1          Urbanity Coffee
2          The Porterhouse
3    Vintage Cocktail Club
4            College Green
5        Murphys Ice Cream
6          Lilliput Stores
7           Fallon & Byrne
8          Brother Hubbard
9                 Hacienda
Name: name, dtype: object",0,"0    0.999257
1    0.992885
2    0.995971
3    0.963312
4    0.998543
5    0.994857
6    0.958540
7    0.985942
8    0.976313
9    0.920853
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    NaN
5    1.0
6    NaN
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.347932,-6.240928,"0          Apartment Grand Canal Dock
1    EPIC The Irish Emigration Museum
2          Third Floor Espresso (3FE)
3                    Shoe Lane Coffee
4                     Famine Memorial
5                    The Pig & Heifer
6            Bord Gáis Energy Theatre
7     Grand Canal Square (Waterfront)
8                     Laine, My Love.
9       IL Capo Italian Pizza & Pasta
Name: name, dtype: object",0,"0    0.953369
1    0.997143
2    0.992485
3    0.989771
4    0.981713
5    0.980113
6    0.980513
7    0.948111
8    0.960426
9    0.968112
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.1
3    9.0
4    8.9
5    8.9
6    8.9
7    8.7
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    1.0
4    NaN
5    1.0
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.334432,-6.245575,"0           St. Stephen's Green
1           Merrion Square Park
2    Third Floor Espresso (3FE)
3             Juniors Deli Cafe
4                Paulie's Pizza
5               Canal Bank Café
6                    Press Cafe
7                    Lotts & Co
8            Oscar Wilde Statue
9              Dartmouth Square
Name: name, dtype: object",0,"0    0.999829
1    0.999486
2    0.992485
3    0.913995
4    0.940425
5    0.936854
6    0.918452
7    0.976884
8    0.996228
9    0.968913
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    2.0
4    2.0
5    1.0
6    1.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.343565,-6.275071,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3         Vintage Cocktail Club
4                 College Green
5             Murphys Ice Cream
6    Teeling Whiskey Distillery
7               Lilliput Stores
8                Fallon & Byrne
9               Brother Hubbard
Name: name, dtype: object",0,"0    0.999257
1    0.992885
2    0.995971
3    0.963312
4    0.998543
5    0.994857
6    0.995400
7    0.958540
8    0.985942
9    0.976313
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    NaN
5    1.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.359624,-6.260348,"0                     147 Deli
1      Gate Theatre Box Office
2           Croke Park Stadium
3               La Pausa Caffe
4               The Bald Eagle
5    El Grito Mexican Taqueria
6                The Back Page
7           Andersons Creperie
8                        Shouk
9                    Hop House
Name: name, dtype: object",0,"0    0.977284
1    0.929310
2    0.997200
3    0.977342
4    0.981770
5    0.977656
6    0.967970
7    0.905966
8    0.974456
9    0.968855
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    8.8
5    8.7
6    8.7
7    8.7
8    8.6
9    8.5
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    3.0
5    1.0
6    2.0
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.354929,-6.269425,"0                       147 Deli
1                Brother Hubbard
2                       Hacienda
3             Light House Cinema
4                           BoCo
5        Gate Theatre Box Office
6              The Winding Stair
7                 La Pausa Caffe
8                      Oxmantown
9    Musashi Noodles & Sushi BAR
Name: name, dtype: object",0,"0    0.977284
1    0.976313
2    0.920853
3    0.990199
4    0.961255
5    0.929310
6    0.981456
7    0.977342
8    0.953769
9    0.968741
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    2.0
2    1.0
3    NaN
4    1.0
5    NaN
6    2.0
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.350974,-6.25294,"0                            147 Deli
1               Vintage Cocktail Club
2                       College Green
3    EPIC The Irish Emigration Museum
4                    Shoe Lane Coffee
5             Gate Theatre Box Office
6                   The Winding Stair
7                     Famine Memorial
8                    The Pig & Heifer
9                     Vice Coffee Inc
Name: name, dtype: object",0,"0    0.977284
1    0.963312
2    0.998543
3    0.997143
4    0.989771
5    0.929310
6    0.981456
7    0.981713
8    0.980113
9    0.933596
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.1
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    NaN
3    NaN
4    1.0
5    NaN
6    2.0
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.337132,-6.26059,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4    Vintage Cocktail Club
5            College Green
6           Iveagh Gardens
7        Murphys Ice Cream
8           Fallon & Byrne
9              Bibi's Cafe
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999257
3    0.999486
4    0.963312
5    0.998543
6    0.983256
7    0.994857
8    0.985942
9    0.956512
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    3.0
5    NaN
6    NaN
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.339218,-6.240642,"0           Merrion Square Park
1    Apartment Grand Canal Dock
2    Third Floor Espresso (3FE)
3                   Coffeeangel
4             Juniors Deli Cafe
5                Paulie's Pizza
6                    Press Cafe
7                    Lotts & Co
8                 Aviva Stadium
9      Bord Gáis Energy Theatre
Name: name, dtype: object",0,"0    0.999486
1    0.953369
2    0.992485
3    0.985342
4    0.913995
5    0.940425
6    0.918452
7    0.976884
8    0.995114
9    0.980513
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    1.0
4    2.0
5    2.0
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.347122,-6.234749,"0          Apartment Grand Canal Dock
1    EPIC The Irish Emigration Museum
2          Third Floor Espresso (3FE)
3            Bord Gáis Energy Theatre
4     Grand Canal Square (Waterfront)
5               Urban Picnic Facebook
6                       Pearse Square
7                          Herbstreet
8        East Road Neighbourhood Cafe
9                         The Oarsman
Name: name, dtype: object",0,"0    0.953369
1    0.997143
2    0.992485
3    0.980513
4    0.948111
5    0.915709
6    0.867135
7    0.954683
8    0.972770
9    0.949369
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.1
3    8.9
4    8.7
5    8.6
6    8.5
7    8.4
8    8.4
9    8.4
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    NaN
5    NaN
6    NaN
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.355173,-6.278424,"0           Urbanity Coffee
1           Lilliput Stores
2                  Hacienda
3        Light House Cinema
4                PHX Bistro
5                      BoCo
6            La Pausa Caffe
7    Old Jameson Distillery
8    Chapter One Restaurant
9           The Black Sheep
Name: name, dtype: object",0,"0    0.992885
1    0.958540
2    0.920853
3    0.990199
4    0.949454
5    0.961255
6    0.977342
7    0.998857
8    0.956798
9    0.984371
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    NaN
5    1.0
6    1.0
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.350291,-6.273507,"0                      147 Deli
1             St Patrick's Park
2               Urbanity Coffee
3               The Porterhouse
4         Vintage Cocktail Club
5               Lilliput Stores
6               Brother Hubbard
7                      Hacienda
8    Irish Film Institute (IFI)
9            Light House Cinema
Name: name, dtype: object",0,"0    0.977284
1    0.999257
2    0.992885
3    0.995971
4    0.963312
5    0.958540
6    0.976313
7    0.920853
8    0.970627
9    0.990199
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    2.0
4    3.0
5    NaN
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.354845,-6.247579,"0                            147 Deli
1    EPIC The Irish Emigration Museum
2                    Shoe Lane Coffee
3             Gate Theatre Box Office
4                  Croke Park Stadium
5                     Famine Memorial
6                    The Pig & Heifer
7               Delfin English School
8           El Grito Mexican Taqueria
9                            Da Mimmo
Name: name, dtype: object",0,"0    0.977284
1    0.997143
2    0.989771
3    0.929310
4    0.997200
5    0.981713
6    0.980113
7    0.958969
8    0.977656
9    0.894280
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    NaN
5    NaN
6    1.0
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.335742,-6.24551,"0           St. Stephen's Green
1           Merrion Square Park
2    Apartment Grand Canal Dock
3    Third Floor Espresso (3FE)
4                   Coffeeangel
5             Juniors Deli Cafe
6                Paulie's Pizza
7               Canal Bank Café
8                    Press Cafe
9                    Lotts & Co
Name: name, dtype: object",0,"0    0.999829
1    0.999486
2    0.953369
3    0.992485
4    0.985342
5    0.913995
6    0.940425
7    0.936854
8    0.918452
9    0.976884
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    1.0
5    2.0
6    2.0
7    1.0
8    1.0
9    NaN
Name: price, dtype: float64"
53.343653,-6.231755,"0         Apartment Grand Canal Dock
1         Third Floor Espresso (3FE)
2                  Juniors Deli Cafe
3                     Paulie's Pizza
4                         Press Cafe
5                         Lotts & Co
6                      Aviva Stadium
7           Bord Gáis Energy Theatre
8    Grand Canal Square (Waterfront)
9              Urban Picnic Facebook
Name: name, dtype: object",0,"0    0.953369
1    0.992485
2    0.913995
3    0.940425
4    0.918452
5    0.976884
6    0.995114
7    0.980513
8    0.948111
9    0.915709
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    9.0
4    8.9
5    8.9
6    8.9
7    8.9
8    8.7
9    8.6
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    1.0
5    NaN
6    2.0
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.347884,-6.248048,"0                       Hodges Figgis
1                            147 Deli
2                 Merrion Square Park
3                       College Green
4          Apartment Grand Canal Dock
5    EPIC The Irish Emigration Museum
6          Third Floor Espresso (3FE)
7                    Shoe Lane Coffee
8                         Coffeeangel
9                           Coco Brew
Name: name, dtype: object",0,"0    0.997400
1    0.977284
2    0.999486
3    0.998543
4    0.953369
5    0.997143
6    0.992485
7    0.989771
8    0.985342
9    0.888879
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    NaN
5    NaN
6    2.0
7    1.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.341288,-6.258117,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4          The Porterhouse
5    Vintage Cocktail Club
6            College Green
7           Iveagh Gardens
8        Murphys Ice Cream
9           Fallon & Byrne
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999257
3    0.999486
4    0.995971
5    0.963312
6    0.998543
7    0.983256
8    0.994857
9    0.985942
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.347508,-6.252192,"0                       Hodges Figgis
1                            147 Deli
2                 Merrion Square Park
3               Vintage Cocktail Club
4                       College Green
5                   Murphys Ice Cream
6                      Fallon & Byrne
7    EPIC The Irish Emigration Museum
8          Irish Film Institute (IFI)
9                         Umi Falafel
Name: name, dtype: object",0,"0    0.997400
1    0.977284
2    0.999486
3    0.963312
4    0.998543
5    0.994857
6    0.985942
7    0.997143
8    0.970627
9    0.963455
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    3.0
4    NaN
5    1.0
6    2.0
7    NaN
8    2.0
9    1.0
Name: price, dtype: float64"
53.341805,-6.305085,"0        Phoenix Park, Park Gate St. Entrance
1                             Kilmainham Gaol
2              Phoenix Park Islandbridge Gate
3            Phoenix Park Conyngham Road Gate
4                   Royal Hospital Kilmainham
5               Dublin Food Co-op, Kilmainham
6                                 Story Board
7                               Old Royal Oak
8    The Wellington Testimonial (The Obelisk)
9                          The Natural Bakery
Name: name, dtype: object",0,"0    0.892880
1    0.993142
2    0.956655
3    0.983513
4    0.988342
5    0.876422
6    0.949540
7    0.969427
8    0.985313
9    0.925367
Name: popularity, dtype: float64","0    9.1
1    8.9
2    8.9
3    8.6
4    8.5
5    8.3
6    8.3
7    8.2
8    8.1
9    8.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    1.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64"
53.341645,-6.29719,"0     Irish National War Memorial Gardens
1    Phoenix Park, Park Gate St. Entrance
2                     Guinness Storehouse
3                         Kilmainham Gaol
4                        Container Coffee
5           Gravity Bar, Guinness Factory
6        Phoenix Park Conyngham Road Gate
7               Royal Hospital Kilmainham
8                       Open Gate Brewery
9                         Connoisseur Bar
Name: name, dtype: object",0,"0    0.987542
1    0.892880
2    0.999886
3    0.993142
4    0.961826
5    0.999371
6    0.983513
7    0.988342
8    0.958912
9    0.994371
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    8.9
4    8.7
5    8.7
6    8.6
7    8.5
8    8.4
9    8.4
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    NaN
4    1.0
5    2.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.342296,-6.287661,"0    Irish National War Memorial Gardens
1                        Urbanity Coffee
2             Teeling Whiskey Distillery
3                        Lilliput Stores
4                     Light House Cinema
5                             PHX Bistro
6                    Guinness Storehouse
7                        The Brazen Head
8                 Old Jameson Distillery
9                           Vicar Street
Name: name, dtype: object",0,"0    0.987542
1    0.992885
2    0.995400
3    0.958540
4    0.990199
5    0.949454
6    0.999886
7    0.999114
8    0.998857
9    0.956197
Name: popularity, dtype: float64","0    9.4
1    9.3
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    NaN
5    NaN
6    3.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.337757,-6.267699,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               The Porterhouse
4         Vintage Cocktail Club
5                 College Green
6                Iveagh Gardens
7             Murphys Ice Cream
8    Teeling Whiskey Distillery
9                Fallon & Byrne
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999257
3    0.995971
4    0.963312
5    0.998543
6    0.983256
7    0.994857
8    0.995400
9    0.985942
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    3.0
5    NaN
6    NaN
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.358115,-6.265601,"0                     147 Deli
1                         BoCo
2      Gate Theatre Box Office
3           Croke Park Stadium
4               La Pausa Caffe
5              The Black Sheep
6               The Bald Eagle
7                        Dealz
8    El Grito Mexican Taqueria
9                The Back Page
Name: name, dtype: object",0,"0    0.977284
1    0.961255
2    0.929310
3    0.997200
4    0.977342
5    0.984371
6    0.981770
7    0.992171
8    0.977656
9    0.967970
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    9.0
5    8.8
6    8.8
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    NaN
4    1.0
5    2.0
6    3.0
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.342638,-6.238695,"0                 Merrion Square Park
1          Apartment Grand Canal Dock
2    EPIC The Irish Emigration Museum
3          Third Floor Espresso (3FE)
4                   Juniors Deli Cafe
5                      Paulie's Pizza
6                     Famine Memorial
7                          Press Cafe
8                          Lotts & Co
9            Bord Gáis Energy Theatre
Name: name, dtype: object",0,"0    0.999486
1    0.953369
2    0.997143
3    0.992485
4    0.913995
5    0.940425
6    0.981713
7    0.918452
8    0.976884
9    0.980513
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    2.0
5    2.0
6    NaN
7    1.0
8    NaN
9    NaN
Name: price, dtype: float64"
53.339434,-6.246548,"0                 St. Stephen's Green
1                       Hodges Figgis
2                 Merrion Square Park
3          Apartment Grand Canal Dock
4    EPIC The Irish Emigration Museum
5          Third Floor Espresso (3FE)
6              Butlers Chocolate Café
7                         Coffeeangel
8                   Juniors Deli Cafe
9                      Paulie's Pizza
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999486
3    0.953369
4    0.997143
5    0.992485
6    0.998714
7    0.985342
8    0.913995
9    0.940425
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    1.0
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
